DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Ana Carolina Gomes', '680.913.547-20', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Gael Henrique Sales', '736.084.591-20', 'gael@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Sra. Maria Luísa Brito', '840.136.729-87', 'sra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Dra. Sofia Albuquerque', '869.371.024-96', 'dra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Liz Leão', '756.149.820-94', 'liz@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Sabrina Moraes', '516.230.498-06', 'sabrina@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Vitor Hugo Freitas', '087.539.216-40', 'vitor@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Thales Machado', '618.302.957-21', 'thales@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Lucas Rios', '081.946.275-67', 'lucas@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Otto da Paz', '513.709.648-20', 'otto@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Rebeca Lopes', '578.391.246-82', 'rebeca@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Maria Clara Guerra', '071.983.642-50', 'maria@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Giovanna Gomes', '694.580.317-10', 'giovanna@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Ana Vitória Moura', '719.365.482-91', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Heloisa Vargas', '180.923.647-96', 'heloisa@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Benicio Araújo', '371.094.825-88', 'benicio@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Kamilly Pastor', '491.378.026-31', 'kamilly@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Rodrigo Correia', '381.572.064-80', 'rodrigo@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Sabrina Martins', '825.413.609-24', 'sabrina@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Dr. Ravi Lucca Sá', '736.850.941-57', 'dr.@profFEI.com.br', 4);
UPDATE Departamento SET id_chefe_departamento = 1 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 3 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 20 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 12 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 6);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 17);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 15);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 2);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 19);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Dr. Pedro Lucas Duarte', '149.570.263-43', 'dr.@alunoFEI.com.br', 'MAT00001', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (99, 'Arthur Miguel Dias', '358.160.429-98', 'arthur@alunoFEI.com.br', 'MAT00099', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (100, 'Juliana Marques', '476.358.912-19', 'juliana@alunoFEI.com.br', 'MAT00100', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (1, 'Disciplina de D001', 'D001', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (2, 'Disciplina de D002', 'D002', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (3, 'Disciplina de D003', 'D003', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (4, 'Disciplina de D004', 'D004', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (5, 'Disciplina de D005', 'D005', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (6, 'Disciplina de D006', 'D006', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (7, 'Disciplina de D007', 'D007', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (8, 'Disciplina de D008', 'D008', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (9, 'Disciplina de D009', 'D009', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (10, 'Disciplina de D010', 'D010', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (11, 'Disciplina de D011', 'D011', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (12, 'Disciplina de D012', 'D012', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (13, 'Disciplina de D013', 'D013', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (14, 'Disciplina de D014', 'D014', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (15, 'Disciplina de D015', 'D015', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (16, 'Disciplina de D016', 'D016', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (17, 'Disciplina de D017', 'D017', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (18, 'Disciplina de D018', 'D018', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (19, 'Disciplina de D019', 'D019', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (20, 'Disciplina de D020', 'D020', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (21, 'Disciplina de D021', 'D021', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (22, 'Disciplina de D022', 'D022', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (23, 'Disciplina de D023', 'D023', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (24, 'Disciplina de D024', 'D024', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (25, 'Disciplina de D025', 'D025', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (26, 'Disciplina de D026', 'D026', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (27, 'Disciplina de D027', 'D027', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (28, 'Disciplina de D028', 'D028', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (29, 'Disciplina de D029', 'D029', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (30, 'Disciplina de D030', 'D030', 3);
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (1, 5, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (2, 18, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 30, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 10, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 10, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (4, 10, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (4, 10, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 4, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 12, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 12, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (6, 5, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (7, 12, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (7, 4, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (8, 18, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (8, 18, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (8, 1, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (8, 13, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (9, 2, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (9, 13, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (9, 1, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (9, 13, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (10, 11, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (10, 7, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (10, 24, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (10, 20, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (11, 10, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (11, 30, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (12, 12, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (12, 12, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (12, 4, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (12, 4, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (13, 28, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (14, 9, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (14, 14, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (15, 3, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (15, 10, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (16, 10, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (16, 10, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (16, 30, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (17, 22, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (17, 7, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (18, 4, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (18, 12, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (18, 12, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (19, 4, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (20, 8, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (20, 23, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (20, 6, '2023/2');
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 8, '2022/2', 6.29, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 23, '2022/2', 9.58, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 13, '2022/2', 4.19, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 1, '2022/2', 9.38, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 6, '2022/2', 1.78, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 18, '2022/2', 1.18, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 2, '2025/2', 3.47, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 6, '2025/2', 7.66, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 18, '2025/2', 6.32, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 13, '2025/2', 6.98, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 1, '2022/1', 1.51, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 8, '2022/1', 5.25, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 6, '2022/1', 8.43, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 23, '2022/1', 3.04, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 2, '2022/1', 2.9, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 13, '2022/1', 8.51, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 1, '2025/1', 6.55, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 18, '2025/1', 8.71, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 23, '2025/1', 6.07, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 2, '2025/1', 9.07, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 20, '2022/1', 1.45, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 27, '2022/1', 4.85, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 7, '2022/1', 1.36, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 29, '2022/1', 7.45, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 25, '2024/1', 7.32, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 27, '2024/1', 6.43, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 22, '2024/1', 4.5, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 24, '2024/1', 1.37, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 20, '2024/1', 6.95, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 11, '2025/2', 7.89, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 17, '2025/2', 0.88, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 7, '2025/2', 6.85, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 24, '2025/2', 8.61, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 22, '2025/2', 7.47, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 30, '2023/1', 9.53, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 10, '2023/1', 2.69, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 3, '2023/1', 5.05, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 10, '2023/2', 8.5, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 30, '2022/2', 6.09, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 3, '2022/2', 1.56, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 10, '2022/2', 4.73, 'reprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 3, '2025/1', 8.13, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 10, '2025/1', 5.47, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 11, '2022/1', 5.54, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 29, '2022/1', 2.49, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 25, '2022/1', 5.4, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 17, '2022/1', 5.29, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 7, '2022/2', 4.19, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 27, '2022/2', 2.21, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 22, '2022/2', 0.19, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 20, '2022/2', 5.21, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 22, '2025/1', 5.89, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 29, '2025/1', 5.27, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 24, '2025/1', 7.97, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 27, '2025/1', 8.27, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 7, '2025/2', 5.68, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (7, 12, '2023/1', 3.17, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (7, 4, '2023/1', 9.69, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (7, 12, '2024/1', 7.21, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (8, 12, '2023/1', 2.93, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (8, 4, '2023/1', 8.55, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (8, 12, '2025/2', 7.72, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 23, '2022/2', 0.01, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 8, '2022/2', 8.37, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 1, '2022/2', 8.26, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 18, '2022/2', 5.81, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 2, '2025/2', 8.55, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 13, '2025/2', 9.63, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 6, '2025/2', 2.19, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (9, 23, '2025/2', 6.5, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (10, 4, '2022/1', 7.46, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (10, 12, '2022/1', 0.47, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (10, 12, '2023/1', 7.49, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (11, 12, '2023/2', 2.95, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (11, 4, '2023/2', 3.91, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (11, 12, '2024/2', 6.99, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (11, 4, '2024/2', 6.2, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (12, 30, '2023/1', 7.86, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (12, 10, '2023/1', 3.43, 'reprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (12, 3, '2023/1', 1.86, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (12, 3, '2023/2', 9.08, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (12, 10, '2023/2', 9.23, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 1, '2022/1', 1.38, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 2, '2022/1', 5.01, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 8, '2022/1', 8.26, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 23, '2022/1', 8.64, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 13, '2025/1', 2.73, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 18, '2025/1', 6.61, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 6, '2025/1', 4.62, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 1, '2025/1', 9.24, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 6, '2025/2', 9.24, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (13, 13, '2025/2', 9.71, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (14, 12, '2023/1', 0.58, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (14, 4, '2023/1', 2.89, 'reprovado', 7);
